"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.505508120E1,2.546548770E1,NaN,NaN,NaN,1.200000000E3,0.000000000E0
9.245943500E-2,6.505750770E1,2.546739670E1,1.721608557E1,NaN,NaN,2.104000092E1,3.552807570E0
3.301691197E0,6.505770527E1,2.546709596E1,5.954326308E1,2.049999952E0,6.059999847E1,1.033655834E1,1.156296062E1
3.687397811E0,6.505770735E1,2.546703343E1,7.101737656E1,1.500000060E-1,2.373000031E2,1.080471039E1,1.231163406E1
4.680265467E0,6.505770175E1,2.546705309E1,7.304850877E1,1.039999962E0,2.926000061E2,7.283543587E0,8.519244194E0
5.679394842E0,6.505769187E1,2.546699334E1,7.218363786E1,1.620000005E0,2.835000000E2,7.755099297E0,8.851126671E0
6.686960102E0,6.505768335E1,2.546695123E1,7.242057500E1,1.259999990E0,2.781000061E2,5.666542530E0,5.632885933E0
7.686697185E0,6.505766371E1,2.546689614E1,6.792796174E1,1.000000000E0,2.533999939E2,5.931981564E0,5.949643612E0
8.676144372E0,6.505765174E1,2.546686078E1,6.715568463E1,1.289999962E0,2.535000000E2,5.590676308E0,5.489086151E0
9.687747861E0,6.505763910E1,2.546682682E1,6.705143771E1,1.559999943E0,2.528999939E2,5.188217640E0,5.008370399E0
1.067496151E1,6.505762520E1,2.546679058E1,6.612706163E1,1.669999957E0,2.536000061E2,4.910822868E0,5.096583366E0
1.168778031E1,6.505760833E1,2.546676786E1,6.328728288E1,1.250000000E0,2.445000000E2,4.647683144E0,5.057174683E0
1.267580927E1,6.505758832E1,2.546676095E1,6.007067601E1,1.179999948E0,2.248000031E2,4.366654873E0,4.815180779E0
1.368105890E1,6.505756563E1,2.546676249E1,5.803455204E1,1.250000000E0,1.941000061E2,4.304560184E0,4.931228161E0
1.469117041E1,6.505754293E1,2.546677339E1,5.561152724E1,1.139999986E0,1.790000000E2,4.448355675E0,5.053573132E0
1.568603307E1,6.505752135E1,2.546678556E1,5.485787471E1,1.169999957E0,1.753999939E2,4.240950108E0,4.895637512E0
1.668912583E1,6.505749936E1,2.546679827E1,5.425351438E1,1.309999943E0,1.746999969E2,4.126036167E0,4.679830074E0
1.767674843E1,6.505747191E1,2.546681659E1,5.260484523E1,1.250000000E0,1.808000031E2,4.114222050E0,4.667956829E0
1.868327551E1,6.505744769E1,2.546682963E1,5.112487544E1,1.210000038E0,1.761999969E2,4.025231361E0,4.525524616E0
1.968153411E1,6.505742678E1,2.546684180E1,4.931250683E1,1.139999986E0,1.830000000E2,3.851804495E0,4.184836864E0
2.069117739E1,6.505740714E1,2.546685398E1,4.821186869E1,1.210000038E0,1.746000061E2,3.790092468E0,4.045777321E0
2.171049661E1,6.505738844E1,2.546687154E1,4.665023224E1,1.210000038E0,1.708000031E2,3.790092468E0,3.848895550E0
2.268843536E1,6.505737170E1,2.546689178E1,4.506210608E1,1.169999957E0,1.613999939E2,3.790092468E0,3.779379129E0
2.368207588E1,6.505735943E1,2.546691896E1,4.370701119E1,1.169999957E0,1.371000061E2,3.790092468E0,3.660260916E0
2.468148832E1,6.505735182E1,2.546695370E1,4.185289190E1,1.149999976E0,1.136999969E2,3.790092468E0,3.498120785E0
2.568379436E1,6.505734550E1,2.546699466E1,3.984960288E1,1.110000014E0,1.194000015E2,3.790092468E0,3.489959002E0
2.669150686E1,6.505734082E1,2.546703599E1,3.875787333E1,1.080000043E0,1.061999969E2,3.790092468E0,3.111232758E0
2.768689900E1,6.505733690E1,2.546707891E1,3.758136582E1,1.100000024E0,1.083000031E2,3.790092468E0,2.903286934E0
2.868833962E1,6.505733373E1,2.546712260E1,3.598377658E1,1.139999986E0,1.150999985E2,3.790092468E0,2.692713737E0
2.969306905E1,6.505733108E1,2.546716466E1,3.598707807E1,1.100000024E0,1.105999985E2,3.790092468E0,2.527900696E0
3.069084811E1,6.505732964E1,2.546720414E1,3.539699502E1,1.149999976E0,9.969999695E1,3.790092468E0,2.594453335E0
3.168823150E1,6.505732617E1,2.546724310E1,3.496584824E1,1.200000048E0,1.171999969E2,3.790092468E0,2.596228361E0
3.269369785E1,6.505732178E1,2.546727742E1,3.451388832E1,9.900000095E-1,1.204000015E2,3.790092468E0,2.500000000E0
3.368943848E1,6.505731446E1,2.546730721E1,3.311612825E1,1.149999976E0,1.313000031E2,3.790092468E0,2.500000000E0
3.468684858E1,6.505730051E1,2.546732476E1,3.132829369E1,1.350000024E0,1.683999939E2,3.790092468E0,2.500000000E0
3.568562546E1,6.505728665E1,2.546733087E1,3.122954476E1,1.179999948E0,1.891000061E2,3.790092468E0,2.500000000E0
3.669229066E1,6.505727035E1,2.546733506E1,2.962512029E1,1.490000010E0,1.841999969E2,3.790092468E0,2.500000000E0
3.768738160E1,6.505725152E1,2.546734223E1,2.821387338E1,1.500000000E0,1.793999939E2,3.790092468E0,2.500000000E0
3.869088795E1,6.505723419E1,2.546734913E1,2.707319471E1,1.309999943E0,1.803999939E2,3.790092468E0,2.500000000E0
3.968098285E1,6.505721595E1,2.546735280E1,2.636653703E1,1.509999990E0,1.856000061E2,3.790092468E0,2.500000000E0
4.068736676E1,6.505719840E1,2.546735675E1,2.573080198E1,1.379999995E0,1.810000000E2,3.790092468E0,2.500000000E0
4.169180222E1,6.505718227E1,2.546736173E1,2.495322079E1,1.330000043E0,1.853000031E2,3.790092468E0,2.500000000E0
4.268895926E1,6.505716557E1,2.546736940E1,2.403605270E1,1.440000057E0,1.766000061E2,3.790092468E0,2.500000000E0
4.368389587E1,6.505714944E1,2.546737753E1,2.351420916E1,1.399999976E0,1.778000031E2,3.790092468E0,2.500000000E0
4.468575868E1,6.505713384E1,2.546738250E1,2.300365657E1,1.370000005E0,1.853999939E2,3.790092468E0,2.500000000E0
4.568801545E1,6.505711757E1,2.546739166E1,2.313055587E1,1.500000000E0,1.688000031E2,3.790092468E0,2.500000000E0
4.669565217E1,6.505710116E1,2.546740345E1,2.264093939E1,1.389999986E0,1.751000061E2,3.790092468E0,2.500000000E0
4.769935738E1,6.505708658E1,2.546741800E1,2.232191578E1,1.379999995E0,1.586999969E2,3.790092468E0,2.500000000E0
4.867988358E1,6.505707221E1,2.546742868E1,2.166005719E1,1.320000052E0,1.818000031E2,3.790092468E0,2.500000000E0
4.968758993E1,6.505705745E1,2.546743108E1,2.135092002E1,1.330000043E0,1.906000061E2,3.790092468E0,2.500000000E0
5.068591498E1,6.505704239E1,2.546744178E1,2.158084636E1,1.490000010E0,1.673000031E2,3.790092468E0,2.500000000E0
5.168055456E1,6.505702783E1,2.546745608E1,2.140610982E1,1.309999943E0,1.663999939E2,3.790092468E0,2.500000000E0
5.270096581E1,6.505701338E1,2.546746594E1,2.044951240E1,1.240000010E0,1.765000000E2,3.790092468E0,2.500000000E0
5.368569040E1,6.505699963E1,2.546747270E1,1.927861995E1,1.179999948E0,1.763000031E2,3.790092468E0,2.500000000E0
5.468925040E1,6.505698380E1,2.546747871E1,1.898907586E1,1.299999952E0,1.808999939E2,3.790092468E0,2.500000000E0
5.568542066E1,6.505696731E1,2.546748318E1,1.872351868E1,1.340000033E0,1.810000000E2,3.790092468E0,2.500000000E0
5.669509873E1,6.505695184E1,2.546748430E1,1.875471367E1,1.330000043E0,1.840000000E2,3.790092468E0,2.500000000E0
5.767889795E1,6.505693741E1,2.546747799E1,1.768367357E1,1.320000052E0,1.976999969E2,3.790092468E0,2.500000000E0
5.869289920E1,6.505692406E1,2.546746895E1,1.774044038E1,1.269999981E0,2.006000061E2,3.790092468E0,2.500000000E0
5.968873935E1,6.505691144E1,2.546745525E1,1.800612975E1,1.389999986E0,2.188999939E2,3.790092468E0,2.500000000E0
6.068087071E1,6.505689699E1,2.546744768E1,1.792642253E1,1.509999990E0,1.903000031E2,3.790092468E0,2.581313610E0
6.168121805E1,6.505688246E1,2.546744363E1,1.836563662E1,1.350000024E0,1.948999939E2,3.790092468E0,2.526820898E0
6.268531461E1,6.505686894E1,2.546743957E1,1.894315599E1,1.350000024E0,1.931999969E2,3.790092468E0,2.584210157E0
6.368201951E1,6.505685559E1,2.546743557E1,1.908476221E1,1.350000024E0,1.941999969E2,3.790092468E0,2.617738962E0
6.468446836E1,6.505684216E1,2.546743710E1,1.852184026E1,1.379999995E0,1.743999939E2,3.790092468E0,2.611240625E0
6.569056268E1,6.505682789E1,2.546743741E1,1.707317631E1,1.389999986E0,1.951000061E2,3.790092468E0,2.918186426E0
6.668889716E1,6.505681343E1,2.546743698E1,1.658996645E1,1.360000014E0,1.866999969E2,3.790092468E0,2.977663040E0
6.768977357E1,6.505679910E1,2.546744416E1,1.544049760E1,1.350000024E0,1.760000000E2,3.790092468E0,2.884333372E0
6.868924680E1,6.505678569E1,2.546745981E1,1.470899807E1,1.309999943E0,1.605000000E2,3.790092468E0,3.020700693E0
6.968885534E1,6.505677270E1,2.546748134E1,1.463472557E1,1.350000024E0,1.470000000E2,3.790092468E0,3.192120314E0
7.069194888E1,6.505676085E1,2.546750431E1,1.439718376E1,1.309999943E0,1.408000031E2,3.790092468E0,3.250564575E0
7.168748904E1,6.505675328E1,2.546753297E1,1.433108868E1,1.149999976E0,1.264000015E2,3.790092468E0,3.266207457E0
7.268336294E1,6.505674851E1,2.546756483E1,1.474723165E1,1.419999957E0,1.046999969E2,3.790092468E0,3.205581665E0
7.369157534E1,6.505674552E1,2.546760007E1,1.453190457E1,1.289999962E0,1.115999985E2,3.790092468E0,3.172246456E0
7.468907190E1,6.505674355E1,2.546763476E1,1.458659658E1,1.259999990E0,1.058000031E2,3.790092468E0,2.978524446E0
7.568625659E1,6.505674382E1,2.546767075E1,1.481603153E1,1.289999962E0,9.519999695E1,3.790092468E0,2.882161140E0
7.669132893E1,6.505674291E1,2.546770334E1,1.419781031E1,1.279999971E0,1.050000000E2,3.790092468E0,2.707573414E0
7.768722643E1,6.505674350E1,2.546773659E1,1.344158811E1,1.309999943E0,9.230000305E1,3.790092468E0,2.568965673E0
7.869213950E1,6.505674623E1,2.546776741E1,1.318432722E1,1.200000048E0,8.300000000E1,3.790092468E0,2.500000000E0
7.968373367E1,6.505675126E1,2.546779665E1,1.262341538E1,1.210000038E0,7.169999695E1,3.790092468E0,2.500000000E0
8.068904815E1,6.505675641E1,2.546782583E1,1.225543562E1,1.289999962E0,7.609999847E1,3.790092468E0,2.500000000E0
8.168896648E1,6.505676212E1,2.546785564E1,1.245306851E1,1.360000014E0,6.459999847E1,3.790092468E0,2.500000000E0
8.268949908E1,6.505677010E1,2.546788209E1,1.220587595E1,1.279999971E0,5.340000153E1,3.790092468E0,2.500000000E0
8.368283028E1,6.505678039E1,2.546790149E1,1.204687755E1,1.279999971E0,3.740000153E1,3.790092468E0,2.500000000E0
8.468904101E1,6.505679162E1,2.546791712E1,1.184179683E1,1.230000019E0,3.379999924E1,3.790092468E0,2.500000000E0
8.569101236E1,6.505680291E1,2.546793298E1,1.203442120E1,1.230000019E0,3.450000000E1,3.790092468E0,2.500000000E0
8.668108330E1,6.505681377E1,2.546794471E1,1.154369568E1,9.800000191E-1,2.310000038E1,3.790092468E0,2.500000000E0
8.769233096E1,6.505682475E1,2.546795956E1,1.111711839E1,1.230000019E0,3.700000000E1,3.790092468E0,2.500000000E0
8.868069080E1,6.505683580E1,2.546797837E1,1.128551221E1,1.210000038E0,3.570000076E1,3.790092468E0,2.500000000E0
8.969831017E1,6.505684567E1,2.546800218E1,1.155778886E1,1.230000019E0,4.829999924E1,3.790092468E0,2.500000000E0
9.068768200E1,6.505685440E1,2.546802846E1,1.143571807E1,1.240000010E0,5.200000000E1,3.790092468E0,2.500000000E0
9.168878752E1,6.505686375E1,2.546805538E1,1.142021450E1,1.340000033E0,4.779999924E1,3.790092468E0,2.500000000E0
9.268155830E1,6.505687327E1,2.546807763E1,1.090373379E1,1.200000048E0,4.159999847E1,3.790092468E0,2.500000000E0
9.369563970E1,6.505688249E1,2.546810057E1,1.049131821E1,1.210000038E0,4.920000076E1,3.790092468E0,2.500000000E0
9.469191773E1,6.505688988E1,2.546812740E1,9.982101998E0,1.220000029E0,6.590000153E1,3.790092468E0,2.500000000E0
9.569412674E1,6.505689690E1,2.546815540E1,1.016764923E1,1.220000029E0,5.920000076E1,3.790092468E0,2.500000000E0
9.669169569E1,6.505690699E1,2.546818226E1,1.035118102E1,1.309999943E0,4.540000153E1,3.790092468E0,2.500000000E0
9.768413668E1,6.505692008E1,2.546820409E1,1.002103924E1,1.370000005E0,2.170000076E1,3.790092468E0,2.661115170E0
9.869927725E1,6.505693152E1,2.546822711E1,9.083415305E0,1.309999943E0,3.800000000E1,3.790092468E0,2.515152216E0
9.969486569E1,6.505694070E1,2.546825700E1,9.159281750E0,1.309999943E0,5.020000076E1,3.790092468E0,2.776302814E0
1.006897769E2,6.505694610E1,2.546829171E1,9.433636486E0,1.320000052E0,6.680000305E1,3.790092468E0,2.796678782E0
1.016785638E2,6.505695027E1,2.546832584E1,9.707076101E0,1.259999990E0,6.329999924E1,3.790092468E0,2.787238359E0
1.026886530E2,6.505695615E1,2.546835689E1,1.014115926E1,1.289999962E0,5.340000153E1,3.790092468E0,2.754148960E0
1.036904994E2,6.505696278E1,2.546838844E1,1.085765186E1,1.279999971E0,5.290000153E1,3.790092468E0,2.803068876E0
1.046884826E2,6.505696725E1,2.546842242E1,1.028746342E1,1.299999952E0,7.059999847E1,3.790092468E0,2.648380041E0
1.056929419E2,6.505697123E1,2.546845282E1,9.273854359E0,1.240000010E0,6.250000000E1,3.790092468E0,2.831135035E0
1.066929374E2,6.505697432E1,2.546847995E1,9.399222338E0,1.100000024E0,8.180000305E1,3.790092468E0,2.915446281E0
1.076819611E2,6.505698357E1,2.546850419E1,1.013579371E1,1.840000033E0,3.290000153E1,3.790092468E0,3.185298920E0
1.086892497E2,6.505699527E1,2.546852173E1,9.727343894E0,1.250000000E0,2.789999962E1,3.828595161E0,3.201622009E0
1.096885415E2,6.505700421E1,2.546853767E1,9.686082455E0,1.330000043E0,2.679999924E1,4.060426235E0,3.544944525E0
1.106933818E2,6.505701346E1,2.546855105E1,9.439437319E0,1.340000033E0,1.360000038E1,4.030264854E0,3.799883604E0
1.116947911E2,6.505702414E1,2.546855922E1,9.323345272E0,1.360000014E0,1.389999962E1,4.104938984E0,4.120475769E0
1.126977507E2,6.505703502E1,2.546856985E1,9.108620603E0,1.350000024E0,1.130000019E1,4.147535801E0,4.598032475E0
1.136874655E2,6.505704573E1,2.546857339E1,7.088170132E0,1.309999943E0,3.525000000E2,4.227527618E0,4.953058243E0
1.146898959E2,6.505705557E1,2.546857054E1,5.167206603E0,1.289999962E0,3.386000061E2,4.258701324E0,5.209238529E0
1.156911665E2,6.505706586E1,2.546856241E1,4.267482564E0,1.330000043E0,3.358999939E2,4.191475868E0,5.342913151E0
1.166985466E2,6.505707667E1,2.546855472E1,4.608542065E0,1.379999995E0,3.438999939E2,4.283300400E0,5.810985565E0
1.176884896E2,6.505708856E1,2.546855130E1,3.329667537E0,1.340000033E0,3.447000122E2,4.241853237E0,6.078916073E0
1.186893334E2,6.505710001E1,2.546854548E1,3.590221627E0,1.360000014E0,3.368999939E2,4.372962952E0,6.427329063E0
1.196887419E2,6.505711280E1,2.546854830E1,5.206855246E0,1.490000010E0,1.000000015E-1,4.277120590E0,6.425186157E0
1.206850635E2,6.505712603E1,2.546855394E1,6.956301505E0,1.379999995E0,4.000000060E-1,4.592696667E0,6.818794250E0
1.216886067E2,6.505713895E1,2.546856218E1,7.553831660E0,1.370000005E0,7.599999905E0,4.601922512E0,7.189954281E0
1.226927012E2,6.505715244E1,2.546856827E1,8.106317420E0,1.340000033E0,3.500000000E0,4.592990398E0,7.205077171E0
1.236878978E2,6.505716626E1,2.546857454E1,9.784413425E0,1.379999995E0,2.299999952E0,4.578660488E0,7.076379776E0
1.246855924E2,6.505718057E1,2.546858219E1,9.529831171E0,1.309999943E0,3.599999905E0,4.599720955E0,7.007529736E0
1.256999814E2,6.505719447E1,2.546858561E1,7.631877032E0,1.340000033E0,3.445000000E2,4.740345478E0,7.123635769E0
1.266870119E2,6.505720790E1,2.546858595E1,8.109838263E0,1.309999943E0,3.431000061E2,4.767251015E0,7.218381882E0
1.276876465E2,6.505722071E1,2.546858403E1,9.393585618E0,1.299999952E0,3.341000061E2,4.827802658E0,7.346226215E0
1.286837871E2,6.505723418E1,2.546858647E1,9.960170110E0,1.330000043E0,3.443999939E2,4.842994213E0,7.385348797E0
1.296893736E2,6.505724685E1,2.546858850E1,9.315451151E0,1.320000052E0,3.286000061E2,4.928405762E0,7.490629196E0
1.306883483E2,6.505726189E1,2.546859603E1,9.461991654E0,1.519999981E0,3.582999878E2,5.303534031E0,7.881158352E0
1.316888894E2,6.505727743E1,2.546861724E1,9.549512459E0,1.440000057E0,2.010000038E1,5.308720589E0,8.117193222E0
1.326875057E2,6.505729147E1,2.546864348E1,1.145618721E1,1.350000024E0,2.710000038E1,5.271205902E0,8.018282890E0
1.336930403E2,6.505730412E1,2.546867290E1,1.185779693E1,1.360000014E0,3.600000000E1,5.400649548E0,8.255069733E0
1.346897247E2,6.505731439E1,2.546870624E1,9.224190690E0,1.289999962E0,5.400000000E1,5.243093014E0,7.990613937E0
1.356929732E2,6.505732510E1,2.546874217E1,1.028559189E1,1.330000043E0,4.700000000E1,5.348812103E0,7.730529785E0
1.366890564E2,6.505733380E1,2.546877954E1,9.733651729E0,1.289999962E0,7.059999847E1,5.157340527E0,7.591472149E0
1.376855438E2,6.505734262E1,2.546881644E1,1.024726323E1,1.370000005E0,5.559999847E1,5.271092415E0,7.453654766E0
1.386876553E2,6.505735149E1,2.546885336E1,1.111152168E1,1.320000052E0,6.490000153E1,4.766754627E0,6.756052494E0
1.396941194E2,6.505735979E1,2.546889068E1,1.242158118E1,1.330000043E0,6.000000000E1,4.736610413E0,6.407171726E0
1.406872114E2,6.505736643E1,2.546892780E1,1.320008612E1,1.379999995E0,7.409999847E1,4.286296844E0,5.794746876E0
1.416980724E2,6.505737267E1,2.546896328E1,1.353126436E1,1.340000033E0,6.819999695E1,4.124699593E0,5.296928883E0
1.426841692E2,6.505737722E1,2.546899602E1,1.298652743E1,1.230000019E0,7.819999695E1,3.987017393E0,4.811924934E0
1.436908181E2,6.505737816E1,2.546902986E1,1.280281493E1,1.350000024E0,8.500000000E1,3.794994593E0,4.159865379E0
1.446875700E2,6.505737959E1,2.546906590E1,1.335689546E1,1.429999948E0,7.850000000E1,3.790092468E0,3.822189808E0
1.456871420E2,6.505738237E1,2.546910249E1,1.437398823E1,1.299999952E0,7.719999695E1,3.790092468E0,3.416479826E0
1.466903417E2,6.505738510E1,2.546913843E1,1.463259707E1,1.399999976E0,8.109999847E1,3.790092468E0,3.104995251E0
1.476794628E2,6.505738720E1,2.546917621E1,1.495175321E1,1.409999967E0,8.659999847E1,3.790092468E0,2.874912024E0
1.486908384E2,6.505738747E1,2.546921664E1,1.494467744E1,1.620000005E0,9.159999847E1,3.790092468E0,2.619943857E0
1.496828919E2,6.505738925E1,2.546925555E1,1.470524008E1,1.490000010E0,7.880000305E1,3.790092468E0,2.500000000E0
1.506928253E2,6.505739098E1,2.546929070E1,1.509849276E1,1.409999967E0,8.750000000E1,3.790092468E0,2.500000000E0
1.516860091E2,6.505739159E1,2.546932453E1,1.513133313E1,1.409999967E0,8.850000000E1,3.790092468E0,2.500000000E0
1.526891757E2,6.505739173E1,2.546935607E1,1.540855819E1,1.299999952E0,8.850000000E1,3.790092468E0,2.500000000E0
1.536897877E2,6.505739258E1,2.546938834E1,1.546465269E1,1.419999957E0,8.869999695E1,3.790092468E0,2.500000000E0
1.546867631E2,6.505739432E1,2.546942113E1,1.570537825E1,1.470000029E0,7.969999695E1,3.790092468E0,2.500000000E0
1.556864738E2,6.505739691E1,2.546945381E1,1.571478024E1,1.419999957E0,8.140000153E1,3.790092468E0,2.500000000E0
1.566973669E2,6.505739919E1,2.546948579E1,1.615063491E1,1.389999986E0,8.500000000E1,3.790092468E0,2.500000000E0
1.576919134E2,6.505740004E1,2.546951941E1,1.597217145E1,1.429999948E0,8.609999847E1,3.790092468E0,2.500000000E0
1.586874142E2,6.505739994E1,2.546955395E1,1.569910396E1,1.529999971E0,9.100000000E1,3.790092468E0,2.500000000E0
1.596834533E2,6.505739977E1,2.546958837E1,1.576307262E1,1.460000038E0,8.569999695E1,3.790092468E0,2.500000000E0
1.606953737E2,6.505740063E1,2.546962070E1,1.596717737E1,1.480000019E0,8.640000153E1,3.790092468E0,2.500000000E0
