"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.616867337E2,6.505740132E1,2.546965174E1,1.590388703E1,1.509999990E0,8.559999847E1,3.790092468E0,2.500000000E0
1.626905194E2,6.505740208E1,2.546968183E1,1.570412196E1,1.470000029E0,8.690000153E1,3.790092468E0,2.500000000E0
1.636888325E2,6.505740175E1,2.546971257E1,1.558242133E1,1.440000057E0,8.909999847E1,3.790092468E0,2.500000000E0
1.646912984E2,6.505740265E1,2.546974519E1,1.575759544E1,1.419999957E0,8.159999847E1,3.790092468E0,2.500000000E0
1.656907210E2,6.505740267E1,2.546977953E1,1.551925688E1,1.580000043E0,8.550000000E1,3.790092468E0,2.500000000E0
1.666870061E2,6.505740351E1,2.546981464E1,1.563492201E1,1.500000000E0,8.050000000E1,3.790092468E0,2.500000000E0
1.676874436E2,6.505740398E1,2.546984851E1,1.582688109E1,1.440000057E0,8.559999847E1,3.790092468E0,2.500000000E0
1.686840541E2,6.505740507E1,2.546988276E1,1.630601038E1,1.419999957E0,8.390000153E1,3.790092468E0,2.500000000E0
1.696875796E2,6.505740577E1,2.546991682E1,1.624046207E1,1.460000038E0,8.830000305E1,3.790092468E0,2.500000000E0
1.706896878E2,6.505740663E1,2.546995260E1,1.627391290E1,1.460000038E0,8.369999695E1,3.790092468E0,2.500000000E0
1.717087699E2,6.505740912E1,2.546998935E1,1.640801020E1,1.549999952E0,7.790000153E1,3.790092468E0,2.500000000E0
1.726834784E2,6.505741223E1,2.547002641E1,1.644963903E1,1.440000057E0,8.050000000E1,3.790092468E0,2.500000000E0
1.736968656E2,6.505741409E1,2.547006094E1,1.620153417E1,1.370000005E0,8.230000305E1,3.790092468E0,2.500000000E0
1.746831231E2,6.505741566E1,2.547009751E1,1.692993112E1,1.559999943E0,8.230000305E1,3.790092468E0,2.500000000E0
1.756915792E2,6.505741763E1,2.547013297E1,1.728796646E1,1.409999967E0,7.650000000E1,3.790092468E0,2.500000000E0
1.766954167E2,6.505741936E1,2.547016625E1,1.730866034E1,1.399999976E0,7.769999695E1,3.790092468E0,2.500000000E0
1.776947724E2,6.505742145E1,2.547019832E1,1.751551119E1,1.409999967E0,6.530000305E1,3.790092468E0,2.500000000E0
1.786931013E2,6.505742793E1,2.547022521E1,1.784467426E1,1.480000019E0,4.440000153E1,3.790092468E0,2.500000000E0
1.796891812E2,6.505743560E1,2.547024614E1,1.789905595E1,1.360000014E0,4.079999924E1,3.790092468E0,2.500000000E0
1.806883093E2,6.505744389E1,2.547026177E1,1.773639582E1,1.399999976E0,3.909999847E1,3.790092468E0,2.500000000E0
1.816884865E2,6.505745302E1,2.547027426E1,1.799939420E1,1.379999995E0,2.910000038E1,3.790092468E0,2.500000000E0
1.827019593E2,6.505746238E1,2.547028381E1,1.795794882E1,1.379999995E0,2.760000038E1,3.790092468E0,2.500000000E0
1.836827289E2,6.505747159E1,2.547029287E1,1.837823440E1,1.350000024E0,2.629999924E1,3.790092468E0,2.526957273E0
1.846831908E2,6.505748183E1,2.547029755E1,1.849041365E1,1.429999948E0,1.010000038E1,3.790092468E0,2.783882856E0
1.856867389E2,6.505749220E1,2.547030240E1,1.930291024E1,1.399999976E0,1.250000000E1,3.790092468E0,2.944967508E0
1.866951509E2,6.505750314E1,2.547030710E1,2.053526744E1,1.409999967E0,7.900000095E0,3.790092468E0,3.077936411E0
1.876874861E2,6.505751489E1,2.547031037E1,2.078929166E1,1.370000005E0,7.300000191E0,3.790092468E0,3.158812046E0
1.886841777E2,6.505752725E1,2.547031609E1,2.064231494E1,1.529999971E0,1.239999962E1,3.790092468E0,3.091064453E0
1.896834250E2,6.505753938E1,2.547032356E1,2.085306555E1,1.480000019E0,1.019999981E1,3.790092468E0,2.988488436E0
1.906866869E2,6.505755217E1,2.547032823E1,2.065591765E1,1.559999943E0,3.500000000E0,3.790092468E0,2.879770279E0
1.916863019E2,6.505756530E1,2.547033098E1,2.061508045E1,1.539999962E0,1.600000024E0,3.790092468E0,2.802187920E0
1.926798362E2,6.505757792E1,2.547033582E1,2.051925100E1,1.490000010E0,6.300000191E0,3.790092468E0,2.800758600E0
1.936848757E2,6.505759097E1,2.547033968E1,2.046181239E1,1.519999981E0,0.000000000E0,3.790092468E0,2.661736488E0
1.946847128E2,6.505760488E1,2.547034262E1,2.050538654E1,1.590000033E0,1.200000048E0,3.790092468E0,2.665173531E0
1.956887657E2,6.505761904E1,2.547034399E1,2.017096969E1,1.409999967E0,3.550000000E2,3.790092468E0,2.680900574E0
1.966897253E2,6.505763366E1,2.547034619E1,2.013397708E1,1.559999943E0,4.000000060E-1,3.790092468E0,2.689041138E0
1.976884034E2,6.505764959E1,2.547034889E1,2.017388833E1,1.659999967E0,2.200000048E0,3.790092468E0,2.615114450E0
1.986912707E2,6.505766503E1,2.547035210E1,2.043798195E1,1.600000024E0,2.400000095E0,3.790092468E0,2.762492657E0
1.996887917E2,6.505767947E1,2.547035630E1,2.112743005E1,1.480000019E0,6.099999905E0,3.790092468E0,3.178433180E0
2.006862667E2,6.505769479E1,2.547035961E1,2.142899931E1,1.610000014E0,1.700000048E0,3.790092468E0,3.284062862E0
2.016849314E2,6.505771137E1,2.547036101E1,2.175504298E1,1.629999995E0,8.999999762E-1,3.790092468E0,3.158162832E0
2.026886996E2,6.505772747E1,2.547036194E1,2.172616735E1,1.529999971E0,4.000000060E-1,3.790092468E0,3.028136492E0
2.036816491E2,6.505774379E1,2.547036303E1,2.207833413E1,1.669999957E0,3.500000000E0,3.790092468E0,2.923961401E0
2.046970704E2,6.505775929E1,2.547036462E1,2.249074297E1,1.549999952E0,4.099999905E0,3.790092468E0,2.877540827E0
2.056837389E2,6.505777451E1,2.547036348E1,2.262629616E1,1.529999971E0,3.593999939E2,3.790092468E0,2.815256357E0
2.066875741E2,6.505779050E1,2.547036220E1,2.246302091E1,1.690000057E0,2.599999905E0,3.790092468E0,2.597680807E0
2.076854506E2,6.505780653E1,2.547036092E1,2.257617387E1,1.539999962E0,2.000000030E-1,3.790092468E0,2.537227631E0
2.086870872E2,6.505782148E1,2.547035852E1,2.269567478E1,1.500000000E0,3.596000061E2,3.790092468E0,2.519065380E0
2.096866743E2,6.505783627E1,2.547035347E1,2.285081998E1,1.490000010E0,3.562999878E2,3.790092468E0,2.552278280E0
2.107055338E2,6.505785151E1,2.547034866E1,2.306944161E1,1.529999971E0,1.299999952E0,3.790092468E0,2.634949684E0
2.117044979E2,6.505786599E1,2.547034464E1,2.325785120E1,1.480000019E0,0.000000000E0,3.790092468E0,2.636536837E0
2.126879586E2,6.505788118E1,2.547034139E1,2.336801354E1,1.539999962E0,3.000000000E0,3.790092468E0,2.691940546E0
2.136903094E2,6.505789665E1,2.547033553E1,2.360183272E1,1.500000000E0,3.548999939E2,3.790092468E0,2.570868015E0
2.146882109E2,6.505791283E1,2.547032824E1,2.365248497E1,1.539999962E0,3.568999939E2,3.790092468E0,2.634732485E0
2.156934894E2,6.505792848E1,2.547032314E1,2.351325728E1,1.440000057E0,3.556000061E2,3.790092468E0,2.549546957E0
2.166849241E2,6.505794410E1,2.547031755E1,2.351788942E1,1.509999990E0,3.590000000E2,3.790092468E0,2.500000000E0
2.176874276E2,6.505796053E1,2.547031270E1,2.337499935E1,1.570000052E0,3.591000061E2,3.790092468E0,2.500000000E0
2.186952685E2,6.505797643E1,2.547030830E1,2.328575944E1,1.519999981E0,5.000000000E-1,3.790092468E0,2.500000000E0
2.196920250E2,6.505799220E1,2.547030335E1,2.319255224E1,1.519999981E0,3.582000122E2,3.790092468E0,2.500000000E0
2.206892453E2,6.505800799E1,2.547029758E1,2.341392013E1,1.559999943E0,3.591000061E2,3.790092468E0,2.500000000E0
2.216876375E2,6.505802420E1,2.547029313E1,2.347861076E1,1.610000014E0,3.583999939E2,3.790092468E0,2.500000000E0
2.226865846E2,6.505803981E1,2.547029055E1,2.353823590E1,1.529999971E0,6.000000238E-1,3.790092468E0,2.586028576E0
2.236909813E2,6.505805540E1,2.547028947E1,2.355074208E1,1.669999957E0,3.000000119E-1,3.790092468E0,2.500000000E0
2.246886705E2,6.505807062E1,2.547028935E1,2.320344625E1,1.600000024E0,2.000000000E0,3.790092468E0,2.500000000E0
2.256917826E2,6.505808577E1,2.547029004E1,2.308228580E1,1.610000014E0,3.593999939E2,3.790092468E0,2.516377449E0
2.266812878E2,6.505810067E1,2.547028979E1,2.287823959E1,1.629999995E0,3.592999878E2,3.790092468E0,2.510381699E0
2.276889018E2,6.505811535E1,2.547029069E1,2.275793383E1,1.629999995E0,3.590000000E2,3.790092468E0,2.533118010E0
2.286841466E2,6.505812956E1,2.547029123E1,2.248211062E1,1.620000005E0,3.571000061E2,3.790092468E0,2.500000000E0
2.296837232E2,6.505814394E1,2.547029060E1,2.244359192E1,1.649999976E0,3.591000061E2,3.790092468E0,2.500000000E0
2.306793527E2,6.505815781E1,2.547029343E1,2.246171441E1,1.580000043E0,4.099999905E0,3.790092468E0,2.500000000E0
2.317015538E2,6.505817152E1,2.547029810E1,2.261094068E1,1.600000024E0,1.700000048E0,3.790092468E0,2.500000000E0
2.326864359E2,6.505818588E1,2.547030235E1,2.299734927E1,1.690000057E0,2.400000095E0,3.790092468E0,2.500000000E0
2.336897300E2,6.505819969E1,2.547030721E1,2.268624837E1,1.580000043E0,4.000000000E0,3.790092468E0,2.500000000E0
2.346887163E2,6.505821276E1,2.547031279E1,2.243813612E1,1.570000052E0,5.000000000E0,3.790092468E0,2.500000000E0
2.356897598E2,6.505822584E1,2.547031589E1,2.247334878E1,1.549999952E0,1.399999976E0,3.790092468E0,2.500000000E0
2.366855413E2,6.505823908E1,2.547031907E1,2.213075377E1,1.590000033E0,1.399999976E0,3.790092468E0,2.500000000E0
2.376804712E2,6.505825268E1,2.547032471E1,2.209553195E1,1.590000033E0,5.699999809E0,3.790092468E0,2.500000000E0
2.386902177E2,6.505826676E1,2.547033727E1,2.229242740E1,1.580000043E0,2.220000076E1,3.790092468E0,2.500000000E0
2.396883219E2,6.505827715E1,2.547036176E1,2.080524353E1,1.590000033E0,4.300000000E1,3.790092468E0,2.500000000E0
2.406865373E2,6.505828399E1,2.547039298E1,1.987378684E1,1.529999971E0,5.300000000E1,3.790092468E0,2.500000000E0
2.416825476E2,6.505828823E1,2.547042517E1,1.927253144E1,1.500000000E0,6.070000076E1,3.790092468E0,2.500000000E0
2.427014517E2,6.505829071E1,2.547046130E1,1.848109159E1,1.509999990E0,7.059999847E1,3.790092468E0,2.500000000E0
2.436874434E2,6.505829115E1,2.547049801E1,1.742665209E1,1.490000010E0,7.600000000E1,3.790092468E0,2.500000000E0
2.446813843E2,6.505828940E1,2.547053633E1,1.631123947E1,1.480000019E0,8.430000305E1,3.790092468E0,2.500000000E0
2.456916536E2,6.505828758E1,2.547057427E1,1.597982342E1,1.460000038E0,8.509999847E1,3.790092468E0,2.500000000E0
2.466934067E2,6.505828508E1,2.547061007E1,1.717080730E1,1.490000010E0,9.169999695E1,3.790092468E0,2.500000000E0
2.476851742E2,6.505828181E1,2.547064753E1,1.768759732E1,1.500000000E0,9.640000153E1,3.790092468E0,2.625613213E0
2.486807124E2,6.505827937E1,2.547068582E1,1.699967519E1,1.500000000E0,9.309999847E1,3.790092468E0,2.881386757E0
2.496787342E2,6.505827930E1,2.547072481E1,1.691557305E1,1.509999990E0,9.019999695E1,3.790092468E0,3.128378391E0
2.506906654E2,6.505828162E1,2.547076294E1,1.661394061E1,1.509999990E0,8.709999847E1,3.790092468E0,3.287063122E0
2.516831552E2,6.505828400E1,2.547080162E1,1.666680039E1,1.519999981E0,8.719999695E1,3.790092468E0,3.434029341E0
2.526893559E2,6.505828645E1,2.547084023E1,1.672619091E1,1.500000000E0,8.850000000E1,3.790092468E0,3.433252811E0
2.536848557E2,6.505828835E1,2.547088004E1,1.703967112E1,1.529999971E0,8.919999695E1,3.790092468E0,3.347525835E0
2.546874780E2,6.505828993E1,2.547091836E1,1.824664493E1,1.519999981E0,8.819999695E1,3.790092468E0,3.123024464E0
2.556984903E2,6.505829114E1,2.547095690E1,1.799249831E1,1.549999952E0,8.690000153E1,3.790092468E0,2.925852060E0
2.566904260E2,6.505829113E1,2.547099806E1,1.776862588E1,1.559999943E0,9.390000153E1,3.790092468E0,2.931718588E0
2.576927929E2,6.505829059E1,2.547103658E1,1.746107415E1,1.559999943E0,9.169999695E1,3.790092468E0,2.670885563E0
2.587005338E2,6.505829020E1,2.547107441E1,1.754231624E1,1.639999986E0,9.180000305E1,3.790092468E0,2.606899023E0
2.596948398E2,6.505829126E1,2.547111338E1,1.810390459E1,1.570000052E0,8.940000153E1,3.790092468E0,2.618762493E0
2.606920387E2,6.505829238E1,2.547114813E1,1.787130299E1,1.539999962E0,9.050000000E1,3.790092468E0,2.747484684E0
2.616867967E2,6.505829318E1,2.547118327E1,1.808773721E1,1.559999943E0,8.869999695E1,3.790092468E0,2.840740919E0
2.626939750E2,6.505829434E1,2.547121815E1,1.836587780E1,1.529999971E0,8.740000153E1,3.790092468E0,2.908627748E0
2.636853658E2,6.505829678E1,2.547125350E1,1.792990663E1,1.539999962E0,8.700000000E1,3.790092468E0,2.675684214E0
2.646888997E2,6.505829780E1,2.547128804E1,1.798307166E1,1.549999952E0,9.209999847E1,3.790092468E0,2.508982182E0
2.656935468E2,6.505829944E1,2.547132327E1,1.891111445E1,1.509999990E0,9.009999847E1,3.790092468E0,2.500000000E0
2.666937551E2,6.505830061E1,2.547135876E1,1.864341770E1,1.549999952E0,9.109999847E1,3.790092468E0,2.640486002E0
2.676910291E2,6.505830271E1,2.547139490E1,1.939952439E1,1.549999952E0,9.050000000E1,3.790092468E0,2.875489235E0
2.686910299E2,6.505830491E1,2.547143077E1,1.920757192E1,1.519999981E0,8.500000000E1,3.790092468E0,2.689092398E0
2.696937745E2,6.505830598E1,2.547146515E1,1.941619345E1,1.549999952E0,9.059999847E1,3.790092468E0,2.846545219E0
2.706911726E2,6.505830515E1,2.547150292E1,1.877520670E1,1.649999976E0,9.209999847E1,3.790092468E0,2.679994822E0
2.716936023E2,6.505830503E1,2.547153986E1,1.841913169E1,1.549999952E0,8.800000000E1,3.790092468E0,2.662230968E0
2.726873047E2,6.505830407E1,2.547157802E1,1.848749562E1,1.590000033E0,9.659999847E1,3.790092468E0,2.500000000E0
2.736921167E2,6.505830325E1,2.547161374E1,1.853980697E1,1.539999962E0,9.409999847E1,3.790092468E0,2.500000000E0
2.746830443E2,6.505830284E1,2.547164812E1,1.837837291E1,1.580000043E0,9.459999847E1,3.790092468E0,2.508334160E0
2.756930437E2,6.505830242E1,2.547168351E1,1.838429736E1,1.590000033E0,9.880000305E1,3.790092468E0,2.500000000E0
2.766918680E2,6.505830363E1,2.547171932E1,1.868972075E1,1.679999948E0,9.050000000E1,3.790092468E0,2.500000000E0
2.776954188E2,6.505830561E1,2.547175632E1,1.874068842E1,1.570000052E0,9.150000000E1,3.790092468E0,2.500000000E0
2.786939294E2,6.505830479E1,2.547179154E1,1.779470871E1,1.570000052E0,9.619999695E1,3.790092468E0,2.500000000E0
2.796885867E2,6.505830367E1,2.547182591E1,1.847177589E1,1.539999962E0,9.580000305E1,3.790092468E0,2.500000000E0
2.806930263E2,6.505830390E1,2.547186152E1,1.836673820E1,1.649999976E0,9.140000153E1,3.790092468E0,2.500000000E0
2.816906798E2,6.505830299E1,2.547189606E1,1.834733315E1,1.529999971E0,8.950000000E1,3.790092468E0,2.500000000E0
2.826910055E2,6.505830217E1,2.547193056E1,1.798582602E1,1.509999990E0,9.390000153E1,3.790092468E0,2.500000000E0
2.836959862E2,6.505829959E1,2.547196598E1,1.784496174E1,1.549999952E0,1.000000000E2,3.790092468E0,2.500000000E0
2.846930893E2,6.505829618E1,2.547200081E1,1.817876811E1,1.460000038E0,1.068000031E2,3.790092468E0,2.500000000E0
2.856930268E2,6.505829106E1,2.547203467E1,1.763195980E1,1.490000010E0,1.163000031E2,3.790092468E0,2.500000000E0
2.866952787E2,6.505828457E1,2.547206472E1,1.754828634E1,1.460000038E0,1.170000000E2,3.790092468E0,2.500000000E0
2.876854265E2,6.505827958E1,2.547209749E1,1.762104573E1,1.539999962E0,1.074000015E2,3.790092468E0,2.500000000E0
2.886807455E2,6.505827270E1,2.547212660E1,1.731978199E1,1.450000048E0,1.226999969E2,3.790092468E0,2.595735550E0
2.896899934E2,6.505826676E1,2.547215703E1,1.734920651E1,1.529999971E0,1.114000015E2,3.790092468E0,2.852314949E0
2.907000068E2,6.505826147E1,2.547218669E1,1.673617466E1,1.500000000E0,1.120999985E2,3.790092468E0,3.073525429E0
2.916894861E2,6.505825289E1,2.547221359E1,1.494284588E1,1.500000000E0,1.181999969E2,3.790092468E0,3.213402748E0
2.926798642E2,6.505824355E1,2.547223949E1,1.484287666E1,1.490000010E0,1.190999985E2,3.790092468E0,2.819796562E0
2.936838090E2,6.505823419E1,2.547226634E1,1.494798568E1,1.500000000E0,1.159000015E2,3.790092468E0,2.848971367E0
2.946867592E2,6.505822734E1,2.547229501E1,1.434313301E1,1.500000000E0,1.115999985E2,3.790092468E0,2.944235086E0
2.956837639E2,6.505822476E1,2.547232850E1,1.461633102E1,1.620000005E0,9.409999847E1,3.790092468E0,2.588518143E0
2.966885265E2,6.505822293E1,2.547236109E1,1.404443587E1,1.490000010E0,1.035999985E2,3.790092468E0,2.500000000E0
2.976921872E2,6.505822228E1,2.547239249E1,1.422150254E1,1.519999981E0,9.150000000E1,3.790092468E0,2.500000000E0
2.986854278E2,6.505822129E1,2.547242417E1,1.424665287E1,1.519999981E0,9.490000153E1,3.790092468E0,2.500000000E0
2.996829894E2,6.505821947E1,2.547245421E1,1.425770421E1,1.509999990E0,9.540000153E1,3.790092468E0,2.571632147E0
3.007055903E2,6.505821733E1,2.547248552E1,1.417994966E1,1.480000019E0,9.600000000E1,3.790092468E0,2.500000000E0
3.016869856E2,6.505821474E1,2.547251869E1,1.403737615E1,1.519999981E0,9.659999847E1,3.790092468E0,2.616745949E0
3.026842832E2,6.505821113E1,2.547255106E1,1.391909493E1,1.490000010E0,1.024000015E2,3.790092468E0,2.669901371E0
3.036907806E2,6.505820557E1,2.547258077E1,1.379873896E1,1.429999948E0,1.116999969E2,3.790092468E0,2.655907869E0
3.046926626E2,6.505819698E1,2.547260853E1,1.340323743E1,1.539999962E0,1.300000000E2,3.790092468E0,2.677220345E0
3.056883249E2,6.505818469E1,2.547263155E1,1.349778804E1,1.490000010E0,1.458999939E2,3.790092468E0,2.500000000E0
3.066905011E2,6.505817283E1,2.547265207E1,1.334545102E1,1.519999981E0,1.441999969E2,3.790092468E0,2.622773647E0
3.076968391E2,6.505816024E1,2.547266873E1,1.338360457E1,1.509999990E0,1.515000000E2,3.790092468E0,2.592069626E0
3.086856698E2,6.505814641E1,2.547268014E1,1.332202656E1,1.539999962E0,1.585000000E2,3.790092468E0,2.544736385E0
3.096884646E2,6.505813107E1,2.547268673E1,1.273914733E1,1.559999943E0,1.636999969E2,3.790092468E0,2.782793760E0
3.106968823E2,6.505811625E1,2.547269559E1,1.257442000E1,1.539999962E0,1.588999939E2,3.790092468E0,2.777704477E0
3.117001805E2,6.505810132E1,2.547270591E1,1.200210010E1,1.549999952E0,1.611999969E2,3.790092468E0,2.926587105E0
3.126955380E2,6.505808679E1,2.547272087E1,1.199160918E1,1.549999952E0,1.571000061E2,3.790092468E0,3.134244204E0
3.136932728E2,6.505807269E1,2.547273618E1,1.195108883E1,1.529999971E0,1.571999969E2,3.790092468E0,2.906865835E0
3.146797855E2,6.505805955E1,2.547275405E1,1.172471635E1,1.549999952E0,1.491999969E2,3.790092468E0,2.885979891E0
3.156943164E2,6.505804702E1,2.547277356E1,1.197850739E1,1.529999971E0,1.445000000E2,3.790092468E0,2.895912170E0
3.166885383E2,6.505803404E1,2.547279070E1,1.237762305E1,1.549999952E0,1.528999939E2,3.790092468E0,3.016008377E0
3.176893015E2,6.505802038E1,2.547280576E1,1.241229782E1,1.539999962E0,1.528000031E2,3.790092468E0,2.938760996E0
3.186915626E2,6.505800740E1,2.547282266E1,1.297376696E1,1.519999981E0,1.473000031E2,3.790092468E0,2.808311224E0
3.196846625E2,6.505799527E1,2.547284164E1,1.321144451E1,1.529999971E0,1.448000031E2,3.790092468E0,2.664166927E0
3.206879920E2,6.505798502E1,2.547286173E1,1.351192665E1,1.539999962E0,1.376999969E2,3.790092468E0,2.702536345E0
3.216890138E2,6.505797445E1,2.547288009E1,1.385147122E1,1.559999943E0,1.463999939E2,3.790092468E0,2.627307653E0
3.226877090E2,6.505796399E1,2.547289778E1,1.363681646E1,1.529999971E0,1.500000000E2,3.790092468E0,2.674510002E0
