"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.236985103E2,6.505795330E1,2.547291510E1,1.361808459E1,1.580000043E0,1.478000031E2,3.790092468E0,2.500000000E0
3.246918939E2,6.505794226E1,2.547293542E1,1.358665787E1,1.610000014E0,1.476999969E2,3.790092468E0,2.500000000E0
3.256986844E2,6.505793089E1,2.547295542E1,1.345415702E1,1.529999971E0,1.455000000E2,3.790092468E0,2.500000000E0
3.266883880E2,6.505791912E1,2.547297511E1,1.349890238E1,1.539999962E0,1.491999969E2,3.790092468E0,2.500000000E0
3.276880526E2,6.505790805E1,2.547299587E1,1.369873792E1,1.519999981E0,1.426000061E2,3.790092468E0,2.500000000E0
3.286836894E2,6.505789784E1,2.547301865E1,1.354395911E1,1.509999990E0,1.400000000E2,3.790092468E0,2.500000000E0
3.296815442E2,6.505788950E1,2.547304669E1,1.304671190E1,1.590000033E0,1.226999969E2,3.790092468E0,2.503365517E0
3.306972498E2,6.505788123E1,2.547307573E1,1.311696966E1,1.529999971E0,1.238000031E2,3.790092468E0,2.858885527E0
3.316796303E2,6.505787408E1,2.547310670E1,1.370974917E1,1.490000010E0,1.165000000E2,3.790092468E0,2.852301121E0
3.326866721E2,6.505786905E1,2.547313911E1,1.433121457E1,1.529999971E0,1.105999985E2,3.790092468E0,3.110267878E0
3.336886449E2,6.505786641E1,2.547317559E1,1.450578010E1,1.549999952E0,9.969999695E1,3.790092468E0,3.440399647E0
3.346935795E2,6.505786511E1,2.547321270E1,1.426268162E1,1.529999971E0,1.003000031E2,3.790092468E0,3.573544502E0
3.357122034E2,6.505786394E1,2.547325118E1,1.412224437E1,1.509999990E0,1.000999985E2,3.790092468E0,3.449768305E0
3.366922191E2,6.505786489E1,2.547328905E1,1.386443565E1,1.559999943E0,9.109999847E1,3.790092468E0,3.414953470E0
3.376905420E2,6.505786729E1,2.547332569E1,1.439922879E1,1.539999962E0,8.780000305E1,3.790092468E0,3.555968285E0
3.386925370E2,6.505786887E1,2.547336100E1,1.459771839E1,1.490000010E0,9.609999847E1,3.790092468E0,3.645123005E0
3.396892830E2,6.505787148E1,2.547339959E1,1.566608100E1,1.570000052E0,8.169999695E1,3.790092468E0,3.637690783E0
3.406916358E2,6.505787297E1,2.547343925E1,1.626136065E1,1.500000000E0,8.750000000E1,3.790092468E0,3.426336288E0
3.416766734E2,6.505787445E1,2.547347659E1,1.688355656E1,1.500000000E0,8.000000000E1,3.790092468E0,3.561673880E0
3.426804126E2,6.505787625E1,2.547351561E1,1.729969784E1,1.539999962E0,8.480000305E1,3.790092468E0,3.694676161E0
3.436797732E2,6.505787697E1,2.547355362E1,1.734248737E1,1.549999952E0,8.550000000E1,3.790092468E0,3.829786539E0
3.446868197E2,6.505787723E1,2.547359286E1,1.795485728E1,1.549999952E0,8.809999847E1,3.790092468E0,3.922804117E0
3.456846089E2,6.505787676E1,2.547363280E1,1.776778907E1,1.549999952E0,9.000000000E1,3.790092468E0,4.052698612E0
3.466890489E2,6.505787555E1,2.547367308E1,1.905081395E1,1.549999952E0,9.190000153E1,3.790092468E0,4.221732616E0
3.476883148E2,6.505787473E1,2.547371255E1,1.842203439E1,1.559999943E0,8.530000305E1,3.790092468E0,3.955596447E0
3.486860463E2,6.505787739E1,2.547374932E1,1.949869757E1,1.559999943E0,7.319999695E1,3.790092468E0,3.927638292E0
3.496824374E2,6.505787963E1,2.547378636E1,1.882121054E1,1.700000048E0,8.890000153E1,3.790092468E0,3.804865122E0
3.506879483E2,6.505787824E1,2.547382333E1,1.944450612E1,1.580000043E0,9.240000153E1,3.790092468E0,3.741747618E0
3.517064700E2,6.505788001E1,2.547385982E1,1.939049333E1,1.639999986E0,7.209999847E1,3.790092468E0,3.948204994E0
3.527005317E2,6.505788041E1,2.547389679E1,1.931353189E1,1.610000014E0,8.680000305E1,3.790092468E0,4.081070423E0
3.536896867E2,6.505788266E1,2.547393238E1,1.928942604E1,1.580000043E0,7.240000153E1,3.790092468E0,4.025646210E0
3.546829663E2,6.505788519E1,2.547396770E1,1.911376977E1,1.590000033E0,8.300000000E1,3.790092468E0,3.996995926E0
3.556958661E2,6.505788522E1,2.547400308E1,1.856177168E1,1.570000052E0,8.669999695E1,3.790092468E0,4.052475929E0
3.566901673E2,6.505788525E1,2.547403916E1,1.949701731E1,1.570000052E0,8.669999695E1,3.790092468E0,4.021687508E0
3.576830730E2,6.505788381E1,2.547407723E1,1.951398978E1,1.559999943E0,8.590000153E1,3.790092468E0,3.904314995E0
3.586831823E2,6.505788207E1,2.547411520E1,1.900160445E1,1.549999952E0,9.000000000E1,3.790092468E0,3.643956900E0
3.596896907E2,6.505787946E1,2.547415138E1,1.865517384E1,1.590000033E0,9.750000000E1,3.790092468E0,3.446395874E0
3.606931138E2,6.505787783E1,2.547418912E1,1.794277624E1,1.559999943E0,9.569999695E1,3.790092468E0,3.528558254E0
3.616920105E2,6.505787621E1,2.547422633E1,1.649160904E1,1.500000000E0,1.020000000E2,3.790092468E0,3.474201679E0
3.626872088E2,6.505787659E1,2.547426537E1,1.609653260E1,1.620000005E0,8.969999695E1,3.790092468E0,3.513547897E0
3.636863658E2,6.505787872E1,2.547430351E1,1.588504915E1,1.580000043E0,8.559999847E1,3.790092468E0,3.785400391E0
3.646917309E2,6.505788043E1,2.547433904E1,1.622184438E1,1.519999981E0,8.569999695E1,3.790092468E0,3.984611988E0
3.656939154E2,6.505788082E1,2.547437334E1,1.640379379E1,1.559999943E0,9.380000305E1,3.790092468E0,4.049818993E0
3.666891228E2,6.505788238E1,2.547440744E1,1.651390435E1,1.590000033E0,8.680000305E1,3.790092468E0,4.025681496E0
3.676941116E2,6.505788411E1,2.547444191E1,1.631670288E1,1.610000014E0,8.719999695E1,3.790092468E0,3.830271482E0
3.686884337E2,6.505788537E1,2.547447664E1,1.595775845E1,1.639999986E0,8.850000000E1,3.790092468E0,3.832566023E0
3.696851755E2,6.505788537E1,2.547450949E1,1.590814046E1,1.559999943E0,9.259999847E1,3.790092468E0,3.680449009E0
3.706879067E2,6.505788569E1,2.547454105E1,1.578448656E1,1.549999952E0,9.130000305E1,3.790092468E0,3.464656591E0
3.716845828E2,6.505788575E1,2.547457515E1,1.634528128E1,1.539999962E0,9.659999847E1,3.790092468E0,3.462427378E0
3.726929686E2,6.505788678E1,2.547461028E1,1.703669098E1,1.559999943E0,9.030000305E1,3.790092468E0,3.643248558E0
3.736875987E2,6.505788668E1,2.547464689E1,1.717701485E1,1.549999952E0,9.830000305E1,3.790092468E0,3.558339119E0
3.746913878E2,6.505788556E1,2.547468444E1,1.704628207E1,1.549999952E0,1.026999969E2,3.790092468E0,3.562232494E0
3.756844878E2,6.505788304E1,2.547472055E1,1.829311313E1,1.549999952E0,1.063000031E2,3.790092468E0,3.408446550E0
3.766882168E2,6.505788105E1,2.547475494E1,1.751711666E1,1.549999952E0,1.030999985E2,3.790092468E0,3.284650564E0
3.776945851E2,6.505788146E1,2.547478823E1,1.773629740E1,1.600000024E0,9.050000000E1,3.790092468E0,3.432359695E0
3.786924360E2,6.505788316E1,2.547481975E1,1.872140762E1,1.549999952E0,9.140000153E1,3.790092468E0,3.077816486E0
3.796895291E2,6.505788400E1,2.547484943E1,1.888553409E1,1.549999952E0,9.419999695E1,3.790092468E0,2.921847820E0
3.806834062E2,6.505788490E1,2.547487973E1,1.913810054E1,1.549999952E0,9.119999695E1,3.790092468E0,3.145234823E0
3.816884236E2,6.505788516E1,2.547491063E1,2.040183673E1,1.490000010E0,9.040000153E1,3.790092468E0,3.214699984E0
3.826776624E2,6.505788417E1,2.547494171E1,2.072422819E1,1.539999962E0,9.109999847E1,3.790092468E0,3.203342438E0
3.836923296E2,6.505788110E1,2.547497221E1,2.047697926E1,1.539999962E0,9.280000305E1,3.790092468E0,3.148575068E0
3.846892430E2,6.505787880E1,2.547500376E1,2.145635369E1,1.539999962E0,8.969999695E1,3.790092468E0,3.264761925E0
3.856897389E2,6.505787765E1,2.547503468E1,2.193633797E1,1.539999962E0,9.400000000E1,3.790092468E0,3.106193542E0
3.866867716E2,6.505787670E1,2.547506496E1,2.281695687E1,1.490000010E0,9.259999847E1,3.790092468E0,2.936664104E0
3.876832839E2,6.505787520E1,2.547509699E1,2.181519092E1,1.509999990E0,1.036999969E2,3.790092468E0,3.062921286E0
3.886878307E2,6.505787250E1,2.547513052E1,2.255353788E1,1.500000000E0,1.079000015E2,3.790092468E0,3.017705441E0
3.896898855E2,6.505787196E1,2.547516525E1,2.213331483E1,1.509999990E0,9.580000305E1,3.790092468E0,2.706487894E0
3.906794287E2,6.505787312E1,2.547520206E1,2.230098199E1,1.539999962E0,9.450000000E1,3.790092468E0,2.885464430E0
3.916837367E2,6.505787292E1,2.547523818E1,2.185756561E1,1.539999962E0,9.930000305E1,3.790092468E0,3.067693710E0
3.926884070E2,6.505787334E1,2.547527110E1,2.198702461E1,1.470000029E0,9.259999847E1,3.790092468E0,2.901282310E0
3.936908916E2,6.505787573E1,2.547530658E1,2.148873658E1,1.529999971E0,8.900000000E1,3.790092468E0,2.861099482E0
3.946810302E2,6.505787814E1,2.547534172E1,2.116799977E1,1.529999971E0,8.990000153E1,3.790092468E0,2.907487869E0
3.956871558E2,6.505787979E1,2.547537590E1,2.142239742E1,1.529999971E0,9.859999847E1,3.790092468E0,3.020807505E0
3.966893461E2,6.505788149E1,2.547540880E1,2.157285204E1,1.480000019E0,9.250000000E1,3.790092468E0,2.945748806E0
3.976884059E2,6.505788774E1,2.547543898E1,2.189340963E1,1.539999962E0,7.350000000E1,3.790092468E0,3.039847612E0
3.986926426E2,6.505789643E1,2.547546724E1,2.202835820E1,1.539999962E0,6.609999847E1,3.790092468E0,3.166051388E0
3.996988016E2,6.505790744E1,2.547549530E1,2.273172628E1,1.539999962E0,5.609999847E1,3.790092468E0,3.282771111E0
4.006884877E2,6.505791787E1,2.547552258E1,2.217667164E1,1.509999990E0,5.759999847E1,3.790092468E0,3.429239988E0
4.016916197E2,6.505792814E1,2.547554822E1,2.199301581E1,1.509999990E0,4.909999847E1,3.790092468E0,3.499731064E0
4.026879633E2,6.505793892E1,2.547557302E1,2.097641292E1,1.549999952E0,3.870000076E1,3.790092468E0,3.407825708E0
4.036910465E2,6.505794972E1,2.547559736E1,2.005203409E1,1.549999952E0,4.300000000E1,3.790092468E0,3.277928829E0
4.046871559E2,6.505795982E1,2.547562049E1,1.987350500E1,1.549999952E0,4.340000153E1,3.790092468E0,3.442068338E0
4.056874287E2,6.505797034E1,2.547564350E1,1.966287125E1,1.549999952E0,3.979999924E1,3.790092468E0,3.375091314E0
4.067000454E2,6.505798187E1,2.547566682E1,1.942507651E1,1.570000052E0,3.029999924E1,3.790092468E0,3.289917707E0
4.076865192E2,6.505799350E1,2.547568914E1,1.988759901E1,1.539999962E0,3.110000038E1,3.790092468E0,3.137107611E0
4.086853385E2,6.505800480E1,2.547571190E1,2.015108604E1,1.539999962E0,3.039999962E1,3.790092468E0,3.129744053E0
4.096985852E2,6.505801689E1,2.547573217E1,1.967623021E1,1.559999943E0,3.500000000E1,3.790092468E0,3.037601233E0
4.106814130E2,6.505802925E1,2.547575191E1,1.980318087E1,1.570000052E0,3.570000076E1,3.790092468E0,3.185551643E0
4.116901251E2,6.505804147E1,2.547576923E1,1.967445504E1,1.539999962E0,3.459999847E1,3.790092468E0,3.265019417E0
4.126872947E2,6.505805332E1,2.547578793E1,1.923487745E1,1.570000052E0,3.720000076E1,3.790092468E0,3.249351263E0
4.136975630E2,6.505806475E1,2.547581049E1,1.859559341E1,1.570000052E0,3.850000000E1,3.790092468E0,3.497414351E0
4.146900171E2,6.505807681E1,2.547583190E1,1.830073040E1,1.559999943E0,3.500000000E1,3.790092468E0,3.317733288E0
4.156860500E2,6.505808979E1,2.547585011E1,1.847418944E1,1.580000043E0,2.560000038E1,3.790092468E0,3.386096478E0
4.166870650E2,6.505810314E1,2.547587014E1,1.795575402E1,1.590000033E0,3.770000076E1,3.790092468E0,3.527947426E0
4.176828537E2,6.505811525E1,2.547589372E1,1.761322277E1,1.519999981E0,4.359999847E1,3.790092468E0,3.190580845E0
4.186829339E2,6.505812688E1,2.547591882E1,1.723809909E1,1.570000052E0,4.120000076E1,3.790092468E0,3.106339216E0
4.196908325E2,6.505814003E1,2.547594093E1,1.723773038E1,1.570000052E0,3.559999847E1,3.790092468E0,3.218621254E0
4.206795981E2,6.505815410E1,2.547595963E1,1.804479503E1,1.580000043E0,2.750000000E1,3.790092468E0,3.133282900E0
4.216832601E2,6.505816753E1,2.547597969E1,1.770824434E1,1.600000024E0,3.529999924E1,3.790092468E0,3.280151129E0
4.226890905E2,6.505817974E1,2.547600286E1,1.787718762E1,1.590000033E0,3.900000000E1,3.790092468E0,3.404700994E0
4.236867720E2,6.505819306E1,2.547602254E1,1.813005345E1,1.580000043E0,2.979999924E1,3.790092468E0,3.346058369E0
4.246925538E2,6.505820666E1,2.547604062E1,1.867686430E1,1.570000052E0,2.739999962E1,3.790092468E0,3.319618464E0
4.256839409E2,6.505822060E1,2.547605721E1,1.812253961E1,1.580000043E0,2.479999924E1,3.790092468E0,3.327262163E0
4.266855925E2,6.505823389E1,2.547607710E1,1.781467549E1,1.470000029E0,3.320000076E1,3.790092468E0,3.091581821E0
4.276902785E2,6.505824636E1,2.547610083E1,1.843009090E1,1.580000043E0,3.679999924E1,3.790092468E0,2.940551758E0
4.286817017E2,6.505825853E1,2.547612254E1,1.833816978E1,1.570000052E0,2.639999962E1,3.790092468E0,2.714220047E0
4.296883539E2,6.505827027E1,2.547614351E1,1.870413448E1,1.590000033E0,3.550000000E1,3.790092468E0,2.660106897E0
4.306925537E2,6.505828071E1,2.547616891E1,1.886581549E1,1.549999952E0,3.379999924E1,3.790092468E0,2.600851297E0
4.316795605E2,6.505829086E1,2.547619534E1,1.924459876E1,1.519999981E0,3.870000076E1,3.790092468E0,2.500000000E0
4.326862875E2,6.505830109E1,2.547621947E1,1.924197307E1,1.509999990E0,4.129999924E1,3.790092468E0,2.500000000E0
4.336822235E2,6.505831168E1,2.547624079E1,1.866463990E1,1.519999981E0,3.709999847E1,3.790092468E0,2.500000000E0
4.346925343E2,6.505832284E1,2.547625944E1,1.871450349E1,1.539999962E0,3.060000038E1,3.790092468E0,2.533195734E0
4.356868570E2,6.505833550E1,2.547627312E1,1.846266920E1,1.509999990E0,2.660000038E1,3.790092468E0,2.519385099E0
4.366919598E2,6.505834880E1,2.547628546E1,1.851301958E1,1.529999971E0,2.839999962E1,3.790092468E0,2.530785561E0
4.376906270E2,6.505836230E1,2.547629477E1,1.903443889E1,1.519999981E0,2.420000076E1,3.790092468E0,2.642660379E0
4.386927136E2,6.505837582E1,2.547630289E1,1.923182242E1,1.500000000E0,2.479999924E1,3.790092468E0,2.570536375E0
4.397002379E2,6.505838857E1,2.547631416E1,1.938147709E1,1.509999990E0,2.870000076E1,3.790092468E0,2.666273594E0
4.406837865E2,6.505840117E1,2.547632439E1,1.976355357E1,1.490000010E0,3.000000000E1,3.790092468E0,2.916524649E0
4.416867834E2,6.505841256E1,2.547633817E1,1.989459331E1,1.470000029E0,3.770000076E1,3.790092468E0,2.942471027E0
4.426796070E2,6.505842281E1,2.547635385E1,2.013476453E1,1.450000048E0,3.060000038E1,3.790092468E0,2.922109842E0
4.436850417E2,6.505843326E1,2.547636779E1,1.978374897E1,1.429999948E0,3.590000153E1,3.790092468E0,2.823496342E0
4.446853207E2,6.505844444E1,2.547638367E1,1.981554585E1,1.440000057E0,3.490000153E1,3.790092468E0,2.550798416E0
4.456921019E2,6.505845542E1,2.547640292E1,1.982610293E1,1.440000057E0,3.859999847E1,3.790092468E0,2.504860640E0
4.466885881E2,6.505846612E1,2.547642254E1,2.006560304E1,1.450000048E0,3.820000076E1,3.790092468E0,2.623191118E0
4.476903388E2,6.505847704E1,2.547644264E1,2.088396054E1,1.460000038E0,3.640000153E1,3.790092468E0,2.744007826E0
4.486918295E2,6.505848796E1,2.547646034E1,2.000926357E1,1.320000052E0,3.509999847E1,3.790092468E0,2.500000000E0
4.496946718E2,6.505850085E1,2.547647121E1,2.006120086E1,1.519999981E0,1.620000076E1,3.790092468E0,2.500000000E0
4.506870493E2,6.505851397E1,2.547648096E1,1.951041578E1,1.429999948E0,2.329999924E1,3.790092468E0,2.500000000E0
4.516890743E2,6.505852772E1,2.547649316E1,1.914090514E1,1.559999943E0,2.479999924E1,3.790092468E0,2.500000000E0
4.526912124E2,6.505854038E1,2.547650827E1,1.949783566E1,1.409999967E0,2.939999962E1,3.790092468E0,2.500000000E0
4.536873350E2,6.505855216E1,2.547652729E1,1.950961312E1,1.360000014E0,3.470000076E1,3.790092468E0,2.500000000E0
4.546885410E2,6.505856437E1,2.547654449E1,1.943258408E1,1.429999948E0,3.100000000E1,3.790092468E0,2.500000000E0
4.556906220E2,6.505857536E1,2.547656664E1,1.952144959E1,1.460000038E0,4.379999924E1,3.790092468E0,2.500000000E0
4.566875420E2,6.505858661E1,2.547658820E1,1.979512940E1,1.490000010E0,3.790000153E1,3.790092468E0,2.500000000E0
4.576882418E2,6.505859603E1,2.547661316E1,1.908376387E1,1.509999990E0,4.909999847E1,3.790092468E0,2.500000000E0
4.586918210E2,6.505860480E1,2.547663846E1,1.880666376E1,1.490000010E0,4.359999847E1,3.790092468E0,2.595383406E0
4.596897434E2,6.505861403E1,2.547666066E1,1.836519547E1,1.450000048E0,4.120000076E1,3.790092468E0,2.506509542E0
4.606802791E2,6.505862301E1,2.547668237E1,1.795363444E1,1.500000000E0,3.820000076E1,3.790092468E0,2.500000000E0
4.616795576E2,6.505863276E1,2.547670518E1,1.765950488E1,1.590000033E0,4.009999847E1,3.790092468E0,2.500000000E0
4.626977052E2,6.505864182E1,2.547672866E1,1.793245330E1,1.539999962E0,4.490000153E1,3.790092468E0,2.500000000E0
4.636835772E2,6.505865025E1,2.547675483E1,1.807387148E1,1.629999995E0,4.800000000E1,3.790092468E0,2.500000000E0
4.646866225E2,6.505865870E1,2.547677983E1,1.798488181E1,1.539999962E0,4.750000000E1,3.790092468E0,2.500000000E0
4.656904679E2,6.505866682E1,2.547680613E1,1.792750862E1,1.649999976E0,5.190000153E1,3.790092468E0,2.500000000E0
4.666908702E2,6.505867526E1,2.547683050E1,1.763026694E1,1.600000024E0,4.950000000E1,3.790092468E0,2.500000000E0
4.676897158E2,6.505868355E1,2.547685377E1,1.739583037E1,1.590000033E0,5.059999847E1,3.790092468E0,2.500000000E0
4.686821385E2,6.505869123E1,2.547687806E1,1.710371591E1,1.600000024E0,5.629999924E1,3.790092468E0,2.500000000E0
4.696852628E2,6.505869895E1,2.547690257E1,1.711799795E1,1.629999995E0,5.450000000E1,3.790092468E0,2.500000000E0
4.706820524E2,6.505870658E1,2.547692814E1,1.707759264E1,1.629999995E0,5.620000076E1,3.790092468E0,2.500000000E0
4.716901878E2,6.505871420E1,2.547695325E1,1.694844216E1,1.629999995E0,5.470000076E1,3.790092468E0,2.500000000E0
4.726816838E2,6.505872194E1,2.547697692E1,1.690254344E1,1.529999971E0,5.400000000E1,3.790092468E0,2.500000000E0
4.736848486E2,6.505873053E1,2.547699896E1,1.689869744E1,1.539999962E0,4.659999847E1,3.790092468E0,2.500000000E0
4.746829787E2,6.505873957E1,2.547702120E1,1.714009055E1,1.440000057E0,4.829999924E1,3.790092468E0,2.500000000E0
4.756929487E2,6.505874923E1,2.547704398E1,1.717341464E1,1.490000010E0,4.740000153E1,3.790092468E0,2.500000000E0
4.766851747E2,6.505876002E1,2.547706567E1,1.779987784E1,1.450000048E0,4.529999924E1,3.790092468E0,2.500000000E0
4.776781511E2,6.505877094E1,2.547708422E1,1.808686311E1,1.470000029E0,4.100000000E1,3.790092468E0,2.500000000E0
4.786865567E2,6.505878178E1,2.547710307E1,1.764325762E1,1.450000048E0,4.409999847E1,3.790092468E0,2.500000000E0
4.796814262E2,6.505879298E1,2.547712001E1,1.779944427E1,1.500000000E0,3.920000076E1,3.790092468E0,2.500000000E0
4.806882945E2,6.505880346E1,2.547713834E1,1.750232323E1,1.529999971E0,3.920000076E1,3.790092468E0,2.500000000E0
4.816884125E2,6.505881397E1,2.547715712E1,1.742889608E1,1.480000019E0,3.979999924E1,3.790092468E0,2.500000000E0
4.826824837E2,6.505882439E1,2.547717657E1,1.734313994E1,1.600000024E0,3.890000153E1,3.790092468E0,2.500000000E0
4.836831265E2,6.505883455E1,2.547719713E1,1.706762571E1,1.549999952E0,4.059999847E1,3.790092468E0,2.500000000E0
4.846831655E2,6.505884526E1,2.547721543E1,1.668932783E1,1.580000043E0,3.529999924E1,3.790092468E0,2.500000000E0
4.856872701E2,6.505885513E1,2.547723468E1,1.666833017E1,1.460000038E0,4.690000153E1,3.790092468E0,2.500000000E0
4.866867016E2,6.505886373E1,2.547725617E1,1.667156419E1,1.470000029E0,5.000000000E1,3.790092468E0,2.500000000E0
